IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.07].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.05].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.0].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.05].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [-0.26 - 1.19] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.05].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.06].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.05].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.06].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.07].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.05].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.06].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [2.16 - 3.61] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [0.0].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.05].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.06].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.0].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [-2.12 - -0.58] with sigma 0.77 OR x4 is around [4.58 - 6.03] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [0.06].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.02].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [-1.59 - -0.11] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [-0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [0.89 - 2.37] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.03].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [0.0].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [0.36 - 1.56] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [2.36 - 3.56] with sigma 0.60, THEN output is [-0.01].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [3.37 - 4.85] with sigma 0.74 OR x6 is around [4.36 - 5.56] with sigma 0.60, THEN output is [0.04].
IF x1 is around [-6.52 - -4.82] with sigma 0.85 OR x2 is around [-2.46 - -1.34] with sigma 0.56 OR x3 is around [0.46 - 2.0] with sigma 0.77 OR x4 is around [-2.67 - -1.23] with sigma 0.72 OR x5 is around [5.85 - 7.33] with sigma 0.74 OR x6 is around [-1.64 - -0.44] with sigma 0.60, THEN output is [-0.03].
